TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003c8c 00000038 T SystemInit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W SPIFI_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0043b8 00000038 T delay
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W QEI_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000150 T __bss_section_table
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005938 0000007a T __nedf2
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0041a4 0000006a T gpioWrite
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000940 00000002 W _fini
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001cdc 000000fc T xTaskResumeAll
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001b14 00000094 T vTaskStartScheduler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003218 00000040 T Chip_ADC_Init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003670 00000004 B g_pUsbApi
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002d14 00000038 T Board_SetupMuxing
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004560 00000050 T lcdGoToXY
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0030d0 000000dc T Chip_UART_SetBaudFDR
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003da6 0000000a T tickRead
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0009c2 00000028 T _write_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000048 00000008 D tickRateMS
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003356 00000022 T Chip_ADC_SetBurstCmd
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004ad0 00000288 T mpu9250Read
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W ETH_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000054 00000004 D _impure_ptr
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005ddc 0000014a T __sflush_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000000 ? _end_uninit_RESERVED
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004660 00000016 T lcdSendStringRaw
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W CAN0_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00394c 00000100 T Chip_I2CM_XferHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00abec 0000002a T __ascii_mbtowc
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000000 D _data
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0020d8 0000000c T vTaskMissedYield
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003698 B _pvHeapStart
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000178 T __section_table_end
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003c54 00000038 T Chip_SSP_Init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000300 0000000a T LedEncender
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002fd8 00000038 T Chip_I2C_EventHandlerPolling
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0014ac 00000028 T vQueueAddToRegistry
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W GINT0_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001bc4 00000118 T xTaskIncrementTick
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0007c8 00000030 T CalculoDuracionSensado
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a009d24 0000005c T __swhatbuf_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002b04 00000020 T DAC_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003e96 00000018 T i2cWrite
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002c74 00000024 T Board_Debug_Init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0059d4 00000012 T __aeabi_dcmpeq
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002cf8 0000000a T __stdio_putchar
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000da8 00000084 T xQueueGenericReset
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0032ac 00000022 T Chip_ADC_Int_SetChannelCmd
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:100009fc D _edata
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002dc4 00000020 T Chip_I2C_EventHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W M0SUB_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00aadc 0000009e T __fputwc
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003688 00000001 B __lock___at_quick_exit_mutex
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0019ce 00000066 T xTaskCreate
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003a80 00000158 T Chip_SetupCoreClock
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004d70 0000000c T mpu9250GetGyroZ_rads
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006bd8 0000003e T __swrite
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W GPIO0_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1000088c 00000004 D __malloc_trim_threshold
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000000 00000040 T g_pfnVectors
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0062d8 00000052 T _fwalk_reent
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003938 00000014 T SystemCoreClockUpdate
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00a3ec 000000f8 T __mdiff
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00ad44 0000004e T __aeabi_d2iz
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W DMA_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W EVRT_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1b080000 A __top_MFlashB512
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006040 0000000c T __sfp_lock_release
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0045b0 00000012 T lcdClear
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0020e4 00000020 T xTaskGetSchedulerState
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b45c 00000101 T _ctype_
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00435a 0000005c T delayInaccurateUs
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002274 000000c0 T vTaskPriorityDisinheritAfterTimeout
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005dd8 00000002 W __aeabi_idiv0
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00ad18 0000002c T __unorddf2
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00017e 00000002 W BusFault_Handler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1000368c 00000001 B __lock___dd_hash_mutex
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a009d80 00000094 T __smakebuf_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003690 00000001 B __lock___tz_mutex
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006c40 000000dc T strlen
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002800 0000002c T pxPortInitialiseStack
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003884 00000034 T Chip_Clock_Enable
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0059c4 00000010 T __aeabi_cdcmpeq
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005928 0000008a T __gedf2
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W UART3_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W MCPWM_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004d58 0000000c T mpu9250GetGyroX_rads
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00aa68 00000014 T __sprint_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W M0APP_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00420e 00000068 T gpioRead
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005454 00000042 T __aeabi_f2d
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004294 0000006c T boardInit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002854 00000044 T vPortEnterCritical
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000040 000000d4 T g_pfnVendorVectors
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005194 0000027a T __subdf3
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006d20 00001b54 T _vfprintf_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W GINT1_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000610 00000010 T BotonLiberado
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00a0bc 00000060 T __lo0bits
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0010c8 00000016 T xQueueCreateMutex
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00a910 0000006c T frexp
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000890 0000016c D __global_locale
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0037bc 00000058 T Chip_Clock_SetBaseClock
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003cc4 0000001c T cyclesCounterInit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W GPIO4_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003694 00000001 B __lock___sfp_recursive_mutex
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002db8 0000000c T Board_SystemInit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a009ff0 0000008a T __multadd
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a009fdc 00000012 T _Bfree
